[KJV | EN | NT | Romans | Chapter 11 | Verse 1] I say then, Hath God cast away his people? God forbid. For I also am an Israelite, of the seed of Abraham, of the tribe of Benjamin.
[KJV | EN | NT | Romans | Chapter 11 | Verse 2] God hath not cast away his people which he foreknew. Wot ye not what the scripture saith of Elias? how he maketh intercession to God against Israel, saying,
[KJV | EN | NT | Romans | Chapter 11 | Verse 3] Lord, they have killed thy prophets, and digged down thine altars; and I am left alone, and they seek my life.
[KJV | EN | NT | Romans | Chapter 11 | Verse 4] But what saith the answer of God unto him? I have reserved to myself seven thousand men, who have not bowed the knee to the image of Baal.
[KJV | EN | NT | Romans | Chapter 11 | Verse 5] Even so then at this present time also there is a remnant according to the election of grace.
[KJV | EN | NT | Romans | Chapter 11 | Verse 6] And if by grace, then is it no more of works: otherwise grace is no more grace. But if it be of works, then is it no more grace: otherwise work is no more work.
[KJV | EN | NT | Romans | Chapter 11 | Verse 7] What then? Israel hath not obtained that which he seeketh for; but the election hath obtained it, and the rest were blinded,
[KJV | EN | NT | Romans | Chapter 11 | Verse 8] (according as it is written, God hath given them the spirit of slumber, eyes that they should not see, and ears that they should not hear;) unto this day.
[KJV | EN | NT | Romans | Chapter 11 | Verse 9] And David saith, Let their table be made a snare, and a trap, and a stumblingblock, and a recompence unto them:
[KJV | EN | NT | Romans | Chapter 11 | Verse 10] let their eyes be darkened, that they may not see, and bow down their back alway.
[KJV | EN | NT | Romans | Chapter 11 | Verse 11] I say then, Have they stumbled that they should fall? God forbid: but rather through their fall salvation is come unto the Gentiles, for to provoke them to jealousy.
[KJV | EN | NT | Romans | Chapter 11 | Verse 12] Now if the fall of them be the riches of the world, and the diminishing of them the riches of the Gentiles; how much more their fulness?
[KJV | EN | NT | Romans | Chapter 11 | Verse 13] For I speak to you Gentiles, inasmuch as I am the apostle of the Gentiles, I magnify mine office:
[KJV | EN | NT | Romans | Chapter 11 | Verse 14] if by any means I may provoke to emulation them which are my flesh, and might save some of them.
[KJV | EN | NT | Romans | Chapter 11 | Verse 15] For if the casting away of them be the reconciling of the world, what shall the receiving of them be, but life from the dead?
[KJV | EN | NT | Romans | Chapter 11 | Verse 16] For if the firstfruit be holy, the lump is also holy: and if the root be holy, so are the branches.
[KJV | EN | NT | Romans | Chapter 11 | Verse 17] And if some of the branches be broken off, and thou, being a wild olive tree, wert graffed in amongst them, and with them partakest of the root and fatness of the olive tree;
[KJV | EN | NT | Romans | Chapter 11 | Verse 18] boast not against the branches: but if thou boast, thou bearest not the root, but the root thee.
[KJV | EN | NT | Romans | Chapter 11 | Verse 19] Thou wilt say then, The branches were broken off, that I might be graffed in.
[KJV | EN | NT | Romans | Chapter 11 | Verse 20] Well; because of unbelief they were broken off, and thou standest by faith. Be not high-minded, but fear:
[KJV | EN | NT | Romans | Chapter 11 | Verse 21] for if God spared not the natural branches, take heed lest he also spare not thee.
[KJV | EN | NT | Romans | Chapter 11 | Verse 22] Behold therefore the goodness and severity of God: on them which fell, severity; but toward thee, goodness, if thou continue in his goodness: otherwise thou also shalt be cut off.
[KJV | EN | NT | Romans | Chapter 11 | Verse 23] And they also, if they bide not still in unbelief, shall be graffed in: for God is able to graff them in again.
[KJV | EN | NT | Romans | Chapter 11 | Verse 24] For if thou wert cut out of the olive tree which is wild by nature, and wert graffed contrary to nature into a good olive tree: how much more shall these, which be the natural branches, be graffed into their own olive tree?
[KJV | EN | NT | Romans | Chapter 11 | Verse 25] For I would not, brethren, that ye should be ignorant of this mystery, lest ye should be wise in your own conceits; that blindness in part is happened to Israel, until the fulness of the Gentiles be come in.
[KJV | EN | NT | Romans | Chapter 11 | Verse 26] And so all Israel shall be saved: as it is written, There shall come out of Sion the Deliverer, and shall turn away ungodliness from Jacob:
[KJV | EN | NT | Romans | Chapter 11 | Verse 27] for this is my covenant unto them, when I shall take away their sins.
[KJV | EN | NT | Romans | Chapter 11 | Verse 28] As concerning the gospel, they are enemies for your sakes: but as touching the election, they are beloved for the fathers’ sakes.
[KJV | EN | NT | Romans | Chapter 11 | Verse 29] For the gifts and calling of God are without repentance.
[KJV | EN | NT | Romans | Chapter 11 | Verse 30] For as ye in times past have not believed God, yet have now obtained mercy through their unbelief:
[KJV | EN | NT | Romans | Chapter 11 | Verse 31] even so have these also now not believed, that through your mercy they also may obtain mercy.
[KJV | EN | NT | Romans | Chapter 11 | Verse 32] For God hath concluded them all in unbelief, that he might have mercy upon all.
[KJV | EN | NT | Romans | Chapter 11 | Verse 33] O the depth of the riches both of the wisdom and knowledge of God! how unsearchable are his judgments, and his ways past finding out!
[KJV | EN | NT | Romans | Chapter 11 | Verse 34] For who hath known the mind of the Lord? or who hath been his counseller?
[KJV | EN | NT | Romans | Chapter 11 | Verse 35] Or who hath first given to him, and it shall be recompensed unto him again?
[KJV | EN | NT | Romans | Chapter 11 | Verse 36] For of him, and through him, and to him, are all things: to whom be glory for ever. Amen.
