[KJV | EN | NT | Matthew | Chapter 14 | Verse 1] At that time Herod the tetrarch heard of the fame of Jesus,
[KJV | EN | NT | Matthew | Chapter 14 | Verse 2] and said unto his servants, This is John the Baptist; he is risen from the dead; and therefore mighty works do shew forth themselves in him.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 3] For Herod had laid hold on John, and bound him, and put him in prison for Herodias’ sake, his brother Philip’s wife.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 4] For John said unto him, It is not lawful for thee to have her.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 5] And when he would have put him to death, he feared the multitude, because they counted him as a prophet.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 6] But when Herod’s birthday was kept, the daughter of Herodias danced before them, and pleased Herod.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 7] Whereupon he promised with an oath to give her whatsoever she would ask.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 8] And she, being before instructed of her mother, said, Give me here John Baptist’s head in a charger.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 9] And the king was sorry: nevertheless for the oaths’ sake, and them which sat with him at meat, he commanded it to be given her.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 10] And he sent, and beheaded John in the prison.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 11] And his head was brought in a charger, and given to the damsel: and she brought it to her mother.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 12] And his disciples came, and took up the body, and buried it, and went and told Jesus.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 13] When Jesus heard of it, he departed thence by ship into a desert place apart: and when the people had heard thereof, they followed him on foot out of the cities.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 14] And Jesus went forth, and saw a great multitude, and was moved with compassion toward them, and he healed their sick.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 15] And when it was evening, his disciples came to him, saying, This is a desert place, and the time is now past; send the multitude away, that they may go into the villages, and buy themselves victuals.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 16] But Jesus said unto them, They need not depart; give ye them to eat.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 17] And they say unto him, We have here but five loaves, and two fishes.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 18] He said, Bring them hither to me.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 19] And he commanded the multitude to sit down on the grass, and took the five loaves, and the two fishes, and looking up to heaven, he blessed, and brake, and gave the loaves to his disciples, and the disciples to the multitude.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 20] And they did all eat, and were filled: and they took up of the fragments that remained twelve baskets full.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 21] And they that had eaten were about five thousand men, beside women and children.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 22] And straightway Jesus constrained his disciples to get into a ship, and to go before him unto the other side, while he sent the multitudes away.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 23] And when he had sent the multitudes away, he went up into a mountain apart to pray: and when the evening was come, he was there alone.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 24] But the ship was now in the midst of the sea, tossed with waves: for the wind was contrary.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 25] And in the fourth watch of the night Jesus went unto them, walking on the sea.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 26] And when the disciples saw him walking on the sea, they were troubled, saying, It is a spirit; and they cried out for fear.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 27] But straightway Jesus spake unto them, saying, Be of good cheer; it is I, be not afraid.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 28] And Peter answered him and said, Lord, if it be thou, bid me come unto thee on the water.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 29] And he said, Come. And when Peter was come down out of the ship, he walked on the water, to go to Jesus.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 30] But when he saw the wind boysterous, he was afraid; and beginning to sink, he cried, saying, Lord, save me.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 31] And immediately Jesus stretched forth his hand, and caught him, and said unto him, O thou of little faith, wherefore didst thou doubt?
[KJV | EN | NT | Matthew | Chapter 14 | Verse 32] And when they were come into the ship, the wind ceased.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 33] Then they that were in the ship came and worshipped him, saying, Of a truth thou art the Son of God.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 34] And when they were gone over, they came into the land of Gennesaret.
[KJV | EN | NT | Matthew | Chapter 14 | Verse 35] And when the men of that place had knowledge of him, they sent out into all that country round about, and brought unto him all that were diseased;
[KJV | EN | NT | Matthew | Chapter 14 | Verse 36] and besought him that they might only touch the hem of his garment: and as many as touched were made perfectly whole.
