[OEB | EN | NT | Matthew | Chapter 5 | Verse 1] On seeing the crowds of people, Jesus went up the hill; and, when he had taken his seat, his disciples came up to him;
[OEB | EN | NT | Matthew | Chapter 5 | Verse 19] Whoever, therefore, breaks one of these commandments, even the least of them, and teaches others to do so, will be the least esteemed in the kingdom of heaven; but whoever keeps them, and teaches others to do so, will be esteemed great in the kingdom of heaven.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 20] Indeed I tell you that, unless you obey God’s commands better than of the teachers of the Law, and Pharisees, you will never enter the kingdom of heaven.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 21] ‘You have heard that to our ancestors it was said – “You must not commit murder,” and “Whoever commits murder will be brought to trial.”
[OEB | EN | NT | Matthew | Chapter 5 | Verse 22] But I say to you that anyone who is angry at their brother or sister will be brought to trial; and whoever insults their brother or sister will be brought before the High Council, while whoever calls them a fool will be in danger of the fires of Gehenna.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 23] Therefore, when presenting your gift at the altar, if even there you remember that your brother or sister has something against you,
[OEB | EN | NT | Matthew | Chapter 5 | Verse 24] leave your gift there, before the altar, go and be reconciled to them, first, then come and present your gift.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 25] Be ready to make friends with your opponent, even when you meet them on your way to the court; otherwise they might hand you over to the judge, and the judge to the judicial officer, and you will be thrown into prison.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 26] I tell you, you will not come out until you have paid the last cent.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 27] ‘You have heard that it was said – “You must not commit adultery.”
[OEB | EN | NT | Matthew | Chapter 5 | Verse 28] But I say to you that anyone who looks at a woman and desires her has already committed adultery with her in his heart.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 29] If your right eye causes you to sin, take it out and throw it away. It would be best for you to lose one part of your body, and not to have the whole of it thrown into Gehenna.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 30] And, if your right hand causes you to sin, cut it off and throw it away. It would be best for you to lose one part of your body, and not to have the whole of it go down to Gehenna.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 31] ‘It was also said – “Let anyone who divorces his wife serve her with a notice of separation.”
[OEB | EN | NT | Matthew | Chapter 5 | Verse 32] But I say to you that anyone who divorces his wife, except on the ground of some serious sexual sin, leads to her committing adultery; while anyone who marries her after her divorce is guilty of adultery.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 33] Again, you have heard that our ancestors were told – “Do not break your oaths, keep your vows to the Lord.”
[OEB | EN | NT | Matthew | Chapter 5 | Verse 34] But I say to you that you must not swear at all, either by heaven, since that is God’s throne,
[OEB | EN | NT | Matthew | Chapter 5 | Verse 35] or by the earth, since that is his footstool, or by Jerusalem, since that is the city of the Great King.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 36] Nor should you swear by your head, since you cannot make a single hair either white or black.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 37] Let your words be simply “Yes” or “No”; anything beyond this comes from what is evil.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 38] ‘You have heard that it was said – “An eye for an eye and a tooth for a tooth.”
[OEB | EN | NT | Matthew | Chapter 5 | Verse 39] But I say to you that you must not resist those who wrong you; but, if anyone strikes you on the right cheek, turn the other to them also.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 40] If someone sues you for your shirt, let them have your cloak as well.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 41] If you are forced to carry a soldier’s pack for one mile, carry it two.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 42] Give to anyone who asks and, if someone wants to borrow from you, do not turn them away.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 43] You have heard that it was said – “You must love your neighbour and hate your enemy.”
[OEB | EN | NT | Matthew | Chapter 5 | Verse 44] But what I tell you is this: love your enemies, and pray for those who persecute you,
[OEB | EN | NT | Matthew | Chapter 5 | Verse 45] so that you may become children of your Father who is in heaven; for he causes his sun to rise on bad and good alike, and sends rain on the righteous and on the unrighteous.
[OEB | EN | NT | Matthew | Chapter 5 | Verse 46] For, if you love only those who love you, what reward will you have? Even the tax collectors do this!
[OEB | EN | NT | Matthew | Chapter 5 | Verse 47] And, if you only welcome your brothers and sisters, what are you doing more than others? Even the Gentiles do this!
[OEB | EN | NT | Matthew | Chapter 5 | Verse 48] You, then, must become perfect – as your heavenly Father is perfect.
