[ERV | EN | OT | Genesis | Chapter 15 | Verse 1] After these things the word of the LORD came unto Abram in a vision, saying, Fear not, Abram: I am thy shield, and thy exceeding great reward.
[ERV | EN | OT | Genesis | Chapter 15 | Verse 2] And Abram said, O Lord GOD, what wilt thou give me, seeing I go childless, and he that shall be possessor of my house is Dammesek Eliezer?
[ERV | EN | OT | Genesis | Chapter 15 | Verse 3] And Abram said, Behold, to me thou hast given no seed: and, lo, one born in my house is mine heir.
[ERV | EN | OT | Genesis | Chapter 15 | Verse 4] And, behold, the word of the LORD came unto him, saying, This man shall not be thine heir; but he that shall come forth out of thine own bowels shall be thine heir.
[ERV | EN | OT | Genesis | Chapter 15 | Verse 5] And he brought him forth abroad, and said, Look now toward heaven, and tell the stars, if thou be able to tell them: and he said unto him, So shall thy seed be.
[ERV | EN | OT | Genesis | Chapter 15 | Verse 6] And he believed in the LORD; and he counted it to him for righteousness.
[ERV | EN | OT | Genesis | Chapter 15 | Verse 7] And he said unto him, I am the LORD that brought thee out of Ur of the Chaldees, to give thee this land to inherit it.
[ERV | EN | OT | Genesis | Chapter 15 | Verse 8] And he said, O Lord GOD, whereby shall I know that I shall inherit it?
[ERV | EN | OT | Genesis | Chapter 15 | Verse 9] And he said unto him, Take me an heifer of three years old, and a she-goat of three years old, and a ram of three years old, and a turtledove, and a young pigeon.
[ERV | EN | OT | Genesis | Chapter 15 | Verse 10] And he took him all these, and divided them in the midst, and laid each half over against the other: but the birds divided he not.
[ERV | EN | OT | Genesis | Chapter 15 | Verse 11] And the birds of prey came down upon the carcases, and Abram drove them away.
[ERV | EN | OT | Genesis | Chapter 15 | Verse 12] And when the sun was going down, a deep sleep fell upon Abram; and, lo, an horror of great darkness fell upon him.
[ERV | EN | OT | Genesis | Chapter 15 | Verse 13] And he said unto Abram, Know of a surety that thy seed shall be a stranger in a land that is not theirs, and shall serve them; and they shall afflict them four hundred years;
[ERV | EN | OT | Genesis | Chapter 15 | Verse 14] and also that nation, whom they shall serve, will I judge: and afterward shall they come out with great substance.
[ERV | EN | OT | Genesis | Chapter 15 | Verse 15] But thou shalt go to thy fathers in peace; thou shalt be buried in a good old age.
[ERV | EN | OT | Genesis | Chapter 15 | Verse 16] And in the fourth generation they shall come hither again: for the iniquity of the Amorite is not yet full.
[ERV | EN | OT | Genesis | Chapter 15 | Verse 17] And it came to pass, that, when the sun went down, and it was dark, behold a smoking furnace, and a flaming torch that passed between these pieces.
[ERV | EN | OT | Genesis | Chapter 15 | Verse 18] In that day the LORD made a covenant with Abram, saying, Unto thy seed have I given this land, from the river of Egypt unto the great river, the river Euphrates:
[ERV | EN | OT | Genesis | Chapter 15 | Verse 19] the Kenite, and the Kenizzite, and the Kadmonite,
[ERV | EN | OT | Genesis | Chapter 15 | Verse 20] and the Hittite, and the Perizzite, and the Rephaim,
[ERV | EN | OT | Genesis | Chapter 15 | Verse 21] and the Amorite, and the Canaanite, and the Girgashite, and the Jebusite.
