[BSB | EN | NT | John | Chapter 1 | Verse 1] In the beginning was the Word, and the Word was with God, and the Word was God.
[BSB | EN | NT | John | Chapter 1 | Verse 2] He was with God in the beginning.
[BSB | EN | NT | John | Chapter 1 | Verse 3] Through Him all things were made, and without Him nothing was made that has been made.
[BSB | EN | NT | John | Chapter 1 | Verse 4] In Him was life, and that life was the light of men.
[BSB | EN | NT | John | Chapter 1 | Verse 5] The Light shines in the darkness, and the darkness has not overcome it.
[BSB | EN | NT | John | Chapter 1 | Verse 6] There came a man who was sent from God. His name was John.
[BSB | EN | NT | John | Chapter 1 | Verse 7] He came as a witness to testify about the Light, so that through him everyone might believe.
[BSB | EN | NT | John | Chapter 1 | Verse 8] He himself was not the Light, but he came to testify about the Light.
[BSB | EN | NT | John | Chapter 1 | Verse 9] The true Light who gives light to every man was coming into the world.
[BSB | EN | NT | John | Chapter 1 | Verse 10] He was in the world, and though the world was made through Him, the world did not recognize Him.
[BSB | EN | NT | John | Chapter 1 | Verse 11] He came to His own, and His own did not receive Him.
[BSB | EN | NT | John | Chapter 1 | Verse 12] But to all who did receive Him, to those who believed in His name, He gave the right to become children of God—
[BSB | EN | NT | John | Chapter 1 | Verse 13] children born not of blood, nor of the desire or will of man, but born of God.
[BSB | EN | NT | John | Chapter 1 | Verse 14] The Word became flesh and made His dwelling among us. We have seen His glory, the glory of the one and only Son from the Father, full of grace and truth.
[BSB | EN | NT | John | Chapter 1 | Verse 15] John testified concerning Him. He cried out, saying, “This is He of whom I said, ‘He who comes after me has surpassed me because He was before me.’”
[BSB | EN | NT | John | Chapter 1 | Verse 16] From His fullness we have all received grace upon grace.
[BSB | EN | NT | John | Chapter 1 | Verse 17] For the law was given through Moses; grace and truth came through Jesus Christ.
[BSB | EN | NT | John | Chapter 1 | Verse 18] No one has ever seen God, but the one and only Son, who is Himself God and is at the Father’s side, has made Him known.
[BSB | EN | NT | John | Chapter 1 | Verse 19] And this was John’s testimony when the Jews of Jerusalem sent priests and Levites to ask him, “Who are you?”
[BSB | EN | NT | John | Chapter 1 | Verse 20] He did not refuse to confess, but openly declared, “I am not the Christ.”
[BSB | EN | NT | John | Chapter 1 | Verse 21] “Then who are you?” they inquired. “Are you Elijah?” He said, “I am not.” “Are you the Prophet?” He answered, “No.”
[BSB | EN | NT | John | Chapter 1 | Verse 22] So they said to him, “Who are you? We need an answer for those who sent us. What do you say about yourself?”
[BSB | EN | NT | John | Chapter 1 | Verse 23] John replied in the words of Isaiah the prophet: “I am a voice of one calling in the wilderness, ‘Make straight the way for the Lord.’”
[BSB | EN | NT | John | Chapter 1 | Verse 24] Then the Pharisees who had been sent
[BSB | EN | NT | John | Chapter 1 | Verse 25] asked him, “Why then do you baptize, if you are not the Christ, nor Elijah, nor the Prophet?”
[BSB | EN | NT | John | Chapter 1 | Verse 26] “I baptize with water,” John replied, “but among you stands One you do not know.
