[VANDYKE | AR | OT | Job | Chapter 38 | Verse 1] فَأَجَابَ ٱلرَّبُّ أَيُّوبَ مِنَ ٱلْعَاصِفَةِ وَقَالَ:
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 2] «مَنْ هَذَا ٱلَّذِي يُظْلِمُ ٱلْقَضَاءَ بِكَلَامٍ بِلَا مَعْرِفَةٍ؟
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 3] اُشْدُدِ ٱلْآنَ حَقْوَيْكَ كَرَجُلٍ، فَإِنِّي أَسْأَلُكَ فَتُعَلِّمُنِي.
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 4] أَيْنَ كُنْتَ حِينَ أَسَّسْتُ ٱلْأَرْضَ؟ أَخْبِرْ إِنْ كَانَ عِنْدَكَ فَهْمٌ.
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 5] مَنْ وَضَعَ قِيَاسَهَا؟ لِأَنَّكَ تَعْلَمُ! أَوْ مَنْ مَدَّ عَلَيْهَا مِطْمَارًا؟
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 6] عَلَى أَيِّ شَيْءٍ قَرَّتْ قَوَاعِدُهَا؟ أَوْ مَنْ وَضَعَ حَجَرَ زَاوِيَتِهَا،
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 7] عِنْدَمَا تَرَنَّمَتْ كَوَاكِبُ ٱلصُّبْحِ مَعًا، وَهَتَفَ جَمِيعُ بَنِي ٱللهِ؟
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 8] «وَمَنْ حَجَزَ ٱلْبَحْرَ بِمَصَارِيعَ حِينَ ٱنْدَفَقَ فَخَرَجَ مِنَ ٱلرَّحِمِ.
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 9] إِذْ جَعَلْتُ ٱلسَّحَابَ لِبَاسَهُ، وَٱلضَّبَابَ قِمَاطَهُ،
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 10] وَجَزَمْتُ عَلَيْهِ حَدِّي، وَأَقَمْتُ لَهُ مَغَالِيقَ وَمَصَارِيعَ،
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 11] وَقُلْتُ: إِلَى هُنَا تَأْتِي وَلَا تَتَعَدَّى، وَهُنَا تُتْخَمُ كِبْرِيَاءُ لُجَجِكَ؟
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 12] «هَلْ فِي أَيَّامِكَ أَمَرْتَ ٱلصُّبْحَ؟ هَلْ عَرَّفْتَ ٱلْفَجْرَ مَوْضِعَهُ
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 13] لِيُمْسِكَ بِأَكْنَافِ ٱلْأَرْضِ، فَيُنْفَضَ ٱلْأَشْرَارُ مِنْهَا؟
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 14] تَتَحَوَّلُ كَطِينِ ٱلْخَاتِمِ، وَتَقِفُ كَأَنَّهَا لَابِسَةٌ.
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 15] وَيُمْنَعُ عَنِ ٱلْأَشْرَارِ نُورُهُمْ، وَتَنْكَسِرُ ٱلذِّرَاعُ ٱلْمُرْتَفِعَةُ.
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 16] «هَلِ ٱنْتَهَيْتَ إِلَى يَنَابِيعِ ٱلْبَحْرِ، أَوْ فِي مَقْصُورَةِ ٱلْغَمْرِ تَمَشَّيْتَ؟
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 17] هَلِ ٱنْكَشَفَتْ لَكَ أَبْوَابُ ٱلْمَوْتِ، أَوْ عَايَنْتَ أَبْوَابَ ظِلِّ ٱلْمَوْتِ؟
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 18] هَلْ أَدْرَكْتَ عَرْضَ ٱلْأَرْضِ؟ أَخْبِرْ إِنْ عَرَفْتَهُ كُلَّهُ.
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 19] «أَيْنَ ٱلطَّرِيقُ إِلَى حَيْثُ يَسْكُنُ ٱلنُّورُ؟ وَٱلظُّلْمَةُ أَيْنَ مَقَامُهَا،
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 20] حَتَّى تَأْخُذَهَا إِلَى تُخُومِهَا وَتَعْرِفَ سُبُلَ بَيْتِهَا؟
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 21] تَعْلَمُ، لِأَنَّكَ حِينَئِذٍ كُنْتَ قَدْ وُلِدْتَ، وَعَدَدُ أَيَّامِكَ كَثِيرٌ!
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 22] «أَدَخَلْتَ إِلَى خَزَائِنِ ٱلثَّلْجِ، أَمْ أَبْصَرْتَ مَخَازِنَ ٱلْبَرَدِ،
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 23] ٱلَّتِي أَبْقَيْتَهَا لِوَقْتِ ٱلضَّرِّ، لِيَوْمِ ٱلْقِتَالِ وَٱلْحَرْبِ؟
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 24] فِي أَيِّ طَرِيقٍ يَتَوَزَّعُ ٱلنُّورُ، وَتَتَفَرَّقُ ٱلشَّرْقِيَّةُ عَلَى ٱلْأَرْضِ؟
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 25] مَنْ فَرَّعَ قَنَوَاتٍ لِلْهَطْلِ، وَطَرِيقًا لِلصَّوَاعِقِ،
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 26] لِيَمْطُرَ عَلَى أَرْضٍ حَيْثُ لَا إِنْسَانَ، عَلَى قَفْرٍ لَا أَحَدَ فِيهِ،
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 27] لِيُرْوِيَ ٱلْبَلْقَعَ وَٱلْخَلَاءَ وَيُنْبِتَ مَخْرَجَ ٱلْعُشْبِ؟
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 28] «هَلْ لِلْمَطَرِ أَبٌ؟ وَمَنْ وَلَدَ مَآجِلَ ٱلطَّلِّ؟
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 29] مِنْ بَطْنِ مَنْ خَرَجَ ٱلْجَمَدُ؟ صَقِيعُ ٱلسَّمَاءِ، مَنْ وَلَدَهُ؟
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 30] كَحَجَرٍ صَارَتِ ٱلْمِيَاهُ. ٱخْتَبَأَتْ. وَتَلَكَّدَ وَجْهُ ٱلْغَمْرِ.
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 31] «هَلْ تَرْبِطُ أَنْتَ عُقْدَ ٱلثُّرَيَّا، أَوْ تَفُكُّ رُبُطَ ٱلْجَبَّارِ؟
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 32] أَتُخْرِجُ ٱلْمَنَازِلَ فِي أَوْقَاتِهَا وَتَهْدِي ٱلنَّعْشَ مَعَ بَنَاتِهِ؟
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 33] هَلْ عَرَفْتَ سُنَنَ ٱلسَّمَاوَاتِ، أَوْ جَعَلْتَ تَسَلُّطَهَا عَلَى ٱلْأَرْضِ؟
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 34] أَتَرْفَعُ صَوْتَكَ إِلَى ٱلسُّحُبِ فَيُغَطِّيَكَ فَيْضُ ٱلْمِيَاهِ؟
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 35] أَتُرْسِلُ ٱلْبُرُوقَ فَتَذْهَبَ وَتَقُولَ لَكَ: هَا نَحْنُ؟
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 36] مَنْ وَضَعَ فِي ٱلطَّخَاءِ حِكْمَةً، أَوْ مَنْ أَظْهَرَ فِي ٱلشُّهُبِ فِطْنَةً؟
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 37] مَنْ يُحْصِي ٱلْغُيُومَ بِٱلْحِكْمَةِ، وَمَنْ يَسْكُبُ أَزْقَاقَ ٱلسَّمَاوَاتِ،
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 38] إِذْ يَنْسَبِكُ ٱلتُّرَابُ سَبْكًا وَيَتَلَاصَقُ ٱلْمَدَرُ؟
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 39] «أَتَصْطَادُ لِلَّبْوَةِ فَرِيسَةً، أَمْ تُشْبِعُ نَفْسَ ٱلْأَشْبَالِ،
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 40] حِينَ تَجْرَمِزُّ فِي عِرِّيسِهَا وَتَجْلِسُ فِي عِيصِهَا لِلْكُمُونِ؟
[VANDYKE | AR | OT | Job | Chapter 38 | Verse 41] مَنْ يُهَيِّئُ لِلْغُرَابِ صَيْدَهُ، إِذْ تَنْعَبُ فِرَاخُهُ إِلَى ٱللهِ، وَتَتَرَدَّدُ لِعَدَمِ ٱلْقُوتِ؟
