[VANDYKE | AR | OT | Job | Chapter 20 | Verse 1] فَأَجَابَ صُوفَرُ ٱلنَّعْمَاتِيُّ وَقَالَ:
[VANDYKE | AR | OT | Job | Chapter 20 | Verse 2] «مِنْ أَجْلِ ذَلِكَ هَوَاجِسِي تُجِيبُنِي، وَلِهَذَا هَيَجَانِي فِيَّ.
[VANDYKE | AR | OT | Job | Chapter 20 | Verse 3] تَعْيِيرَ تَوْبِيخِي أَسْمَعُ. وَرُوحٌ مِنْ فَهْمِي يُجِيبُنِي.
[VANDYKE | AR | OT | Job | Chapter 20 | Verse 4] «أَمَا عَلِمْتَ هَذَا مِنَ ٱلْقَدِيمِ، مُنْذُ وُضِعَ ٱلْإِنْسَانُ عَلَى ٱلْأَرْضِ،
[VANDYKE | AR | OT | Job | Chapter 20 | Verse 5] أَنَّ هُتَافَ ٱلْأَشْرَارِ مِنْ قَرِيبٍ، وَفَرَحَ ٱلْفَاجِرِ إِلَى لَحْظَةٍ!
[VANDYKE | AR | OT | Job | Chapter 20 | Verse 6] وَلَوْ بَلَغَ ٱلسَّمَاوَاتِ طُولُهُ، وَمَسَّ رَأْسُهُ ٱلسَّحَابَ،
[VANDYKE | AR | OT | Job | Chapter 20 | Verse 7] كَجُلَّتِهِ إِلَى ٱلْأَبَدِ يَبِيدُ. ٱلَّذِينَ رَأَوْهُ يَقُولُونَ: أَيْنَ هُوَ؟
[VANDYKE | AR | OT | Job | Chapter 20 | Verse 8] كَٱلْحُلْمِ يَطِيرُ فَلَا يُوجَدُ، وَيُطْرَدُ كَطَيْفِ ٱللَّيْلِ.
[VANDYKE | AR | OT | Job | Chapter 20 | Verse 9] عَيْنٌ أَبْصَرَتْهُ لَا تَعُودُ تَرَاهُ، وَمَكَانُهُ لَنْ يَرَاهُ بَعْدُ.
[VANDYKE | AR | OT | Job | Chapter 20 | Verse 10] بَنُوهُ يَتَرَضَّوْنَ ٱلْفُقَرَاءَ، وَيَدَاهُ تَرُدَّانِ ثَرْوَتَهُ.
[VANDYKE | AR | OT | Job | Chapter 20 | Verse 11] عِظَامُهُ مَلآنَةٌ شَبِيبَةً، وَمَعَهُ فِي ٱلتُّرَابِ تَضْطَجِعُ.
[VANDYKE | AR | OT | Job | Chapter 20 | Verse 12] إِنْ حَلَا فِي فَمِهِ ٱلشَّرُّ، وَأَخْفَاهُ تَحْتَ لِسَانِهِ،
[VANDYKE | AR | OT | Job | Chapter 20 | Verse 13] أَشْفَقَ عَلَيْهِ وَلَمْ يَتْرُكْهُ، بَلْ حَبَسَهُ وَسَطَ حَنَكِهِ،
[VANDYKE | AR | OT | Job | Chapter 20 | Verse 14] فَخُبْزُهُ فِي أَمْعَائِهِ يَتَحَوَّلُ، مَرَارَةَ أَصْلَالٍ فِي بَطْنِهِ.
[VANDYKE | AR | OT | Job | Chapter 20 | Verse 15] قَدْ بَلَعَ ثَرْوَةً فَيَتَقَيَّأُهَا. ٱللهُ يَطْرُدُهَا مِنْ بَطْنِهِ.
[VANDYKE | AR | OT | Job | Chapter 20 | Verse 16] سَمَّ ٱلْأَصْلَالِ يَرْضَعُ. يَقْتُلُهُ لِسَانُ ٱلْأَفْعَى.
