[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 1] Now therefore hearken, O Israel, to the statutes and to the judgments, which I teach you, to do them , that ye may live, and go in and possess the land which the LORD God of your fathers giveth you.
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 2] Ye shall not add to the word which I command you, neither shall ye diminish aught from it, that ye may keep the commandments of the LORD your God which I command you.
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 3] Your eyes have seen what the LORD did because of Baal-peor: for all the men that followed Baal-peor, the LORD thy God hath destroyed them from among you.
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 4] But ye who adhered to the LORD your God, are alive every one of you this day.
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 5] Behold, I have taught you statutes, and judgments, even as the LORD my God commanded me, that ye should do so in the land whither ye go to possess it.
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 6] Keep therefore and do them ; for this is your wisdom and your understanding in the sight of the nations, which will hear all these statutes, and say, Surely this great nation is a wise and understanding people.
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 7] For what nation is there so great, which hath God so nigh to them, as the LORD our God is in all things that we call upon him for ?
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 8] And what nation is there so great, that hath statutes and judgments so righteous as all this law, which I set before you this day?
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 9] Only take heed to thyself, and keep thy soul diligently, lest thou shouldst forget the things which thy eyes have seen, and lest they depart from thy heart all the days of thy life: but teach them to thy sons, and thy sons' sons:
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 10] Specially the day that thou stoodest before the LORD thy God in Horeb, when the LORD said to me, Assemble the people to me, and I will make them hear my words, that they may learn to fear me all the days that they shall live upon the earth, and that they may teach their children.
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 11] And ye came near and stood under the mountain; and the mountain burned with fire to the midst of heaven, with darkness, clouds, and thick darkness.
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 12] And the LORD spoke to you out of the midst of the fire: ye heard the voice of the words, but saw no similitude; only ye heard a voice.
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 13] And he declared to you his covenant, which he commanded you to perform, even ten commandments; and he wrote them upon two tables of stone.
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 14] And the LORD commanded me at that time to teach you statutes and judgments, that ye might do them in the land whither ye go over to possess it.
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 15] Take ye therefore good heed to yourselves; for ye saw no manner of similitude on the day that the LORD spoke to you in Horeb out of the midst of the fire;
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 16] Lest ye corrupt yourselves , and make to you a graven image, the similitude of any figure, the likeness of male or female,
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 17] The likeness of any beast that is on the earth, the likeness of any winged fowl that flieth in the air,
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 18] The likeness of any thing that creepeth on the ground, the likeness of any fish that is in the waters beneath the earth:
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 19] And lest thou shouldst lift up thy eyes to heaven, and when thou seest the sun, and the moon, and the stars, even all the host of heaven, shouldst be driven to worship them, and serve them, which the LORD thy God hath divided to all nations under the whole heaven.
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 20] But the LORD hath taken you, and brought you out of the iron furnace, even from Egypt, to be to him a people of inheritance, as ye are this day.
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 21] Furthermore the LORD was angry with me for your sakes, and swore that I should not go over Jordan, and that I should not enter that good land which the LORD thy God giveth thee for an inheritance:
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 22] But I must die in this land, I must not go over Jordan: but ye shall go over, and possess that good land.
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 23] Take heed to yourselves, lest ye forget the covenant of the LORD your God, which he made with you, and make you a graven image, or the likeness of any thing which the LORD thy God hath forbidden thee.
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 24] For the LORD thy God is a consuming fire, even a jealous God.
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 25] When thou shalt beget children, and children's children, and ye shall have remained long in the land, and shall corrupt yourselves , and make a graven image, or the likeness of any thing , and shall do evil in the sight of the LORD thy God, to provoke him to anger:
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 26] I call heaven and earth to witness against you this day, that ye shall soon utterly perish from the land to which ye go over Jordan to possess it; ye shall not prolong your days upon it, but shall be utterly destroyed.
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 27] And the LORD shall scatter you among the nations, and ye shall be left few in number among the heathen, whither the LORD shall lead you.
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 28] And there ye shall serve gods, the work of men's hands, wood and stone, which neither see, nor hear, nor eat, nor smell.
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 29] But if from thence thou shalt seek the LORD thy God, thou shalt find him , if thou shalt seek him with all thy heart, and with all thy soul.
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 30] When thou art in tribulation, and all these things have come upon thee, even in the latter days, if thou shalt turn to the LORD thy God, and shalt be obedient to his voice;
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 31] (For the LORD thy God is a merciful God;) he will not forsake thee, neither destroy thee, nor forget the covenant of thy fathers, which he swore to them.
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 32] For ask now of the days that are past, which were before thee, since the day that God created man upon the earth, and ask from the one side of heaven to the other, whether there hath been any such thing as this great thing is , or hath been heard like it?
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 33] Did ever people hear the voice of God speaking from the midst of the fire, as thou hast heard, and live?
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 34] Or hath God essayed to go and take him a nation from the midst of another nation, by temptations, by signs, and by wonders, and by war, and by a mighty hand, and by an out-stretched arm, and by great terrors, according to all that the LORD your God did for you in Egypt before your eyes?
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 35] To thee it was shown, that thou mightest know that the LORD he is God; there is none besides him.
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 36] Out of heaven he made thee to hear his voice, that he might instruct thee; and upon earth he showed thee his great fire; and thou heardst his words from the midst of the fire.
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 37] And because he loved thy fathers, therefore he chose their seed after them, and brought thee out of Egypt in his sight with his mighty power.
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 38] To drive out nations from before thee, greater and mightier than thou art , to bring thee in, to give thee their land for an inheritance, as it is this day.
