[VANDYKE | AR | OT | Psalms | Chapter 139 | Verse 1] يَارَبُّ، قَدِ ٱخْتَبَرْتَنِي وَعَرَفْتَنِي.
[VANDYKE | AR | OT | Psalms | Chapter 139 | Verse 2] أَنْتَ عَرَفْتَ جُلُوسِي وَقِيَامِي. فَهِمْتَ فِكْرِي مِنْ بَعِيدٍ.
[VANDYKE | AR | OT | Psalms | Chapter 139 | Verse 3] مَسْلَكِي وَمَرْبَضِي ذَرَّيْتَ، وَكُلَّ طُرُقِي عَرَفْتَ.
[VANDYKE | AR | OT | Psalms | Chapter 139 | Verse 4] لِأَنَّهُ لَيْسَ كَلِمَةٌ فِي لِسَانِي، إِلَّا وَأَنْتَ يَارَبُّ عَرَفْتَهَا كُلَّهَا.
[VANDYKE | AR | OT | Psalms | Chapter 139 | Verse 5] مِنْ خَلْفٍ وَمِنْ قُدَّامٍ حَاصَرْتَنِي، وَجَعَلْتَ عَلَيَّ يَدَكَ.
[VANDYKE | AR | OT | Psalms | Chapter 139 | Verse 6] عَجِيبَةٌ هَذِهِ ٱلْمَعْرِفَةُ، فَوْقِي ٱرْتَفَعَتْ، لَا أَسْتَطِيعُهَا.
[VANDYKE | AR | OT | Psalms | Chapter 139 | Verse 7] أَيْنَ أَذْهَبُ مِنْ رُوحِكَ؟ وَمِنْ وَجْهِكَ أَيْنَ أَهْرُبُ؟
[VANDYKE | AR | OT | Psalms | Chapter 139 | Verse 8] إِنْ صَعِدْتُ إِلَى ٱلسَّمَاوَاتِ فَأَنْتَ هُنَاكَ، وَإِنْ فَرَشْتُ فِي ٱلْهَاوِيَةِ فَهَا أَنْتَ.
[VANDYKE | AR | OT | Psalms | Chapter 139 | Verse 9] إِنْ أَخَذْتُ جَنَاحَيِ ٱلصُّبْحِ، وَسَكَنْتُ فِي أَقَاصِي ٱلْبَحْرِ،
[VANDYKE | AR | OT | Psalms | Chapter 139 | Verse 10] فَهُنَاكَ أَيْضًا تَهْدِينِي يَدُكَ وَتُمْسِكُنِي يَمِينُكَ.
[VANDYKE | AR | OT | Psalms | Chapter 139 | Verse 11] فَقُلْتُ: «إِنَّمَا ٱلظُّلْمَةُ تَغْشَانِي». فَٱللَّيْلُ يُضِيءُ حَوْلِي!
[VANDYKE | AR | OT | Psalms | Chapter 139 | Verse 12] ٱلظُّلْمَةُ أَيْضًا لَا تُظْلِمُ لَدَيْكَ، وَٱللَّيْلُ مِثْلَ ٱلنَّهَارِ يُضِيءُ. كَٱلظُّلْمَةِ هَكَذَا ٱلنُّورُ.
[VANDYKE | AR | OT | Psalms | Chapter 139 | Verse 13] لِأَنَّكَ أَنْتَ ٱقْتَنَيْتَ كُلْيَتَيَّ. نَسَجْتَنِي فِي بَطْنِ أُمِّي.
[VANDYKE | AR | OT | Psalms | Chapter 139 | Verse 14] أَحْمَدُكَ مِنْ أَجْلِ أَنِّي قَدِ ٱمْتَزْتُ عَجَبًا. عَجِيبَةٌ هِيَ أَعْمَالُكَ، وَنَفْسِي تَعْرِفُ ذَلِكَ يَقِينًا.
[VANDYKE | AR | OT | Psalms | Chapter 139 | Verse 15] لَمْ تَخْتَفِ عَنْكَ عِظَامِي حِينَمَا صُنِعْتُ فِي ٱلْخَفَاءِ، وَرُقِمْتُ فِي أَعْمَاقِ ٱلْأَرْضِ.
[VANDYKE | AR | OT | Psalms | Chapter 139 | Verse 16] رَأَتْ عَيْنَاكَ أَعْضَائِي، وَفِي سِفْرِكَ كُلُّهَا كُتِبَتْ يَوْمَ تَصَوَّرَتْ، إِذْ لَمْ يَكُنْ وَاحِدٌ مِنْهَا.
[VANDYKE | AR | OT | Psalms | Chapter 139 | Verse 17] مَا أَكْرَمَ أَفْكَارَكَ يَا ٱللهُ عِنْدِي! مَا أَكْثَرَ جُمْلَتَهَا!
[VANDYKE | AR | OT | Psalms | Chapter 139 | Verse 18] إِنْ أُحْصِهَا فَهِيَ أَكْثَرُ مِنَ ٱلرَّمْلِ. ٱسْتَيْقَظْتُ وَأَنَا بَعْدُ مَعَكَ.
[VANDYKE | AR | OT | Psalms | Chapter 139 | Verse 19] لَيْتَكَ تَقْتُلُ ٱلْأَشْرَارَ يَا ٱللهُ. فَيَا رِجَالَ ٱلدِّمَاءِ، ٱبْعُدُوا عَنِّي.
[VANDYKE | AR | OT | Psalms | Chapter 139 | Verse 20] ٱلَّذِينَ يُكَلِّمُونَكَ بِٱلْمَكْرِ نَاطِقِينَ بِٱلْكَذِبِ، هُمْ أَعْدَاؤُكَ.
[VANDYKE | AR | OT | Psalms | Chapter 139 | Verse 21] أَلَا أُبْغِضُ مُبْغِضِيكَ يَارَبُّ، وَأَمْقُتُ مُقَاوِمِيكَ؟
[VANDYKE | AR | OT | Psalms | Chapter 139 | Verse 22] بُغْضًا تَامًّا أَبْغَضْتُهُمْ. صَارُوا لِي أَعْدَاءً.
[VANDYKE | AR | OT | Psalms | Chapter 139 | Verse 23] ٱخْتَبِرْنِي يَا ٱللهُ وَٱعْرِفْ قَلْبِي. ٱمْتَحِنِّي وَٱعْرِفْ أَفْكَارِي.
[VANDYKE | AR | OT | Psalms | Chapter 139 | Verse 24] وَٱنْظُرْ إِنْ كَانَ فِيَّ طَرِيقٌ بَاطِلٌ، وَٱهْدِنِي طَرِيقًا أَبَدِيًّا.
