[VANDYKE | AR | OT | Psalms | Chapter 17 | Verse 1] اسْمَعْ يَا رَبُّ دَعْوَى الْحَقِّ. أَنْصِتْ إِلَى صُرَاخِي، وَأَصْغِ إِلَى صَلاتِي الصَّاعِدَةِ مِنْ شَفَتَيْنِ صَادِقَتَيْنِ.
[VANDYKE | AR | OT | Psalms | Chapter 17 | Verse 2] لِيَخْرُجْ مِنْ أَمَامِكَ قَضَائِي، وَلْتُلاحِظْ عَيْنَاكَ اسْتِقَامَتِي.
[VANDYKE | AR | OT | Psalms | Chapter 17 | Verse 3] اخْتَبَرْتَ قَلْبِي إِذِ افْتَقَدْتَنِي لَيْلاً، وَامْتَحَنْتَنِي فَلَمْ تَجِدْ فِيَّ سُوءاً. لَمْ تُخَالِفْ أَقْوَالِي أَفْكَارِي.
[VANDYKE | AR | OT | Psalms | Chapter 17 | Verse 4] مَا شَأْنِي بِأَعْمَالِ النَّاسِ الشِّرِّيرَةِ؟ فَبِفَضْلِ كَلامِ شَفَتَيْكَ تَفَادَيْتُ مَسَالِكَ الْعَنِيفِ.
[VANDYKE | AR | OT | Psalms | Chapter 17 | Verse 5] ثَبَّتُّ خُطْوَاتِي فِي طُرُقِكَ فَلَمْ تَزِلَّ قَدَمَايَ.
[VANDYKE | AR | OT | Psalms | Chapter 17 | Verse 6] إِلَيْكَ دَعَوْتُ اللهُمَّ، لأَنَّكَ تَسْتَجِيبُ، فَأَرهِفْ إِلَيَّ أُذُنَكَ وَأَصْغِ لِكَلامِي.
[VANDYKE | AR | OT | Psalms | Chapter 17 | Verse 7] أَظْهِرْ رَوْعَةَ مَرَاحِمِكَ يَا مَنْ تُخَلِّصُ بِيَمِينِكَ مَنْ يَلْتَجِئُونَ إِلَيْكَ مِنْ مُطَارِدِيهِمْ.
[VANDYKE | AR | OT | Psalms | Chapter 17 | Verse 8] احْفَظْنِي كَحَدَقَةِ عَيْنِكَ، وَاسْتُرْنِي بِظِلِّ جَنَاحَيْكَ.
[VANDYKE | AR | OT | Psalms | Chapter 17 | Verse 9] احْفَظْنِي مِنَ الأَشْرَارِ الَّذِينَ يُخْرِبُونَنِي، مِنْ أَعْدَائِي الْقَتَلَةِ الْمُحْدِقِينَ بِي.
[VANDYKE | AR | OT | Psalms | Chapter 17 | Verse 10] عَوَاطِفُهُمْ مُتَحَجِّرَةٌ لَا تُشْفِقُ. أَفْوَاهُهُمْ تَنْطِقُ بِالْكِبْرِيَاءِ.
[VANDYKE | AR | OT | Psalms | Chapter 17 | Verse 11] حَاصَرُونَا مِنْ كُلِّ جِهَةٍ، وَوَطَّدُوا العَزْمَ عَلَى طَرْحِنَا أَرْضاً.
[VANDYKE | AR | OT | Psalms | Chapter 17 | Verse 12] الشِّرِّيرُ كَأَسَدٍ مُتَلَهِّفٍ لِلاِفْتِرَاسِ، وَكَالشِّبْلِ الْكَامِنِ فِي مَخْبَئِهِ.
[VANDYKE | AR | OT | Psalms | Chapter 17 | Verse 13] قُمْ يَا رَبُّ تَصَدَّ لَهُ. اصْرَعْهُ. وَبِسَيْفِكَ نَجِّ نَفْسِي مِنَ الشِّرِّيرِ.
[VANDYKE | AR | OT | Psalms | Chapter 17 | Verse 14] أَنْقِذْنِي بِيَدِكَ يَا رَبُّ مِنَ النَّاسِ. مِنْ أَهْلِ الدُّنْيَا الَّذِينَ نَصِيبُهُمْ هُوَ فِي هَذِهِ الْحَيَاةِ. أَنْتَ تَمْلَأُ بُطُونَهُمْ مِنْ خَيْرَاتِكَ الْمَخْزُونَةِ، فَيَشْبَعُ أَبْنَاؤُهُمْ، وَيُوَرِّثُونَ أَوْلادَهُمْ مَا يَفْضُلُ عَنْهُمْ.
[VANDYKE | AR | OT | Psalms | Chapter 17 | Verse 15] أَمَّا أَنَا فَبِالْبِرِّ أُشَاهِدُ وَجْهَكَ. أَشْبَعُ، إِذَا اسْتَيْقَظْتُ، مِنْ بَهَاءِ طَلْعَتِكَ.
