[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 1] اهْتِفِي لِلهِ يَا كُلَّ الأَرْضِ.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 2] تَرَنَّمُوا بِعَظَمَةِ اسْمِهِ وَاجْعَلُوا تَسْبِيحَهُ مَجِيداً.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 3] قُولُوا لِلهِ: «مَا أَرْوَعَ أَعْمَالَكَ». يَتَمَلَّقُكَ أَعْدَاؤُكَ لأَنَّ قُوَّتَكَ عَظِيمَةٌ.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 4] كُلُّ الأَرْضِ تَسْجُدُ لَكَ وَتُسَبِّحُكَ. الْجَمِيعُ يَلْهَجُونَ بِاسْمِكَ.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 5] تَعَالَوْا انْظُرُوا أَعْمَالَ اللهِ وَأَفْعَالَهُ الْمُرْهِبَةَ مَعَ بَنِي آدَمَ.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 6] حَوَّلَ الْبَحْرَ أَرْضاً يَابِسَةً، وَاجْتَازُوا فِي النَّهْرِ بِأَقْدَامِهِمْ. هُنَاكَ فَرِحْنَا بِهِ.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 7] يَحْكُمُ إِلَى الأَبَدِ بِقُوَّتِهِ، وَعَيْنَاهُ تُرَاقِبَانِ الأُمَمَ، فَلَا يَتَشَامَخُ الْمُتَمَرِّدُونَ.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 8] أَيُّهَا الشُّعُوبُ بَارِكُوا إِلَهَنَا. ارْفَعُوا أَصْوَاتَكُمْ بِالتَّسْبِيحِ.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 9] هُوَ الَّذِي اسْتَحْيَانَا، وَلَمْ يَدَعْ أَرْجُلَنَا تَزِلُّ.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 10] فَإِنَّكَ قَدِ اخْتَبَرْتَنَا يَا اللهُ، فَنَقَّيْتَنَا كَمَا تُنَقَّى الْفِضَّةُ.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 11] أَوْقَعْتَنَا فِي الشَّبَكَةِ وَأَلْقَيْتَ حِمْلاً ثَقِيلاً عَلَى ظُهُورِنَا.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 12] سَلَّطْتَ أُنَاساً عَلَيْنَا. اجْتَزْنَا فِي النَّارِ وَالْمَاءِ، وَلَكِنَّكَ أَخْرَجْتَنَا إِلَى أَرَاضٍ خَصِيبَةٍ.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 13] أَدْخُلُ إِلَى بَيْتِكَ بِمُحْرَقَاتٍ وَأُوْفِيكَ نُذُورِي
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 14] الَّتِي نَطَقَتْ بِها شَفَتَايَ فِي وَقْتِ ضِيقِي، وَتَكَلَّمَ بِها فَمِي فِي بَلِيَّتِي.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 15] أُقَرِّبُ لَكَ مُحْرَقَاتٍ سَمِينَةً مِنْ كِبَاشٍ مَعَ بَخُورٍ. أُقَدِّمُ بَقَراً مَعَ تُيُوسٍ.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 16] تَعَالَوْا اسْمَعُوا يَا جَمِيعَ خَائِفِي اللهِ، فَأُحَدِّثَكُمْ بِمَا فَعَلَ لِنَفْسِي.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 17] صَرَخْتُ إِلَيْهِ بِفَمِي وَعَظَّمْتُهُ بِلِسَانِي.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 18] إِنْ تَعَهَّدْتُ إِثْماً فِي قَلْبِي لَا يَسْتَمِعُ لِيَ الرَّبُّ.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 19] وَلَكِنَّ اللهَ قَدِ اسْتَجَابَ لِي. أَصْغَى إِلَى صَوْتِ صَلاتِي.
[VANDYKE | AR | OT | Psalms | Chapter 66 | Verse 20] تَبَارَكَ اللهُ الَّذِي لَمْ يُقْصِ عَنْهُ صَلاتِي، وَلَا حَجَبَ عَنِّي رَحْمَتَهُ.
